smart_187_raw, smart_197_raw, smart_198_raw, smart_240_raw, smart_241_raw, smart_242_raw, smart_7_raw, smart_9_raw
0,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
1,0,0,0,-1,1,0,0
0,0,0,0,0,2,0,0
0,0,0,0,-1,0,0,0
2,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,-1,0,0
0,0,0,0,-1,2,0,0
0,8,8,1,-1,1,0,1
1,0,0,0,0,0,0,0
0,9,9,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0
0,1,1,0,-1,0,0,0
0,3,3,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
2,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,-2,0,0,-1
0,8,8,1,-1,0,0,1
0,1,1,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,1,-1,2,0,1
1,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-1,1,0,0
33,0,0,0,0,0,0,0
0,0,0,-1,-2,0,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,3,3,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
1,0,0,0,0,0,0,0
0,0,0,-1,-1,0,0,-1
0,0,0,0,0,0,14,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,10,10,0,-1,0,0,0
0,0,0,0,-1,1,0,0
4,0,0,0,1,0,0,0
0,2,2,1,0,1,0,1
0,0,0,0,0,0,0,0
3,0,0,0,-1,2,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
2,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-2,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,4,4,1,-1,0,0,1
0,0,0,0,-1,1,0,0
0,1,1,0,-1,1,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,1,0,0,0
1,0,0,-1,0,0,0,-1
0,0,0,1,0,3,0,1
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,-1,0,0,1
3,0,0,0,0,2,0,0
0,0,0,-1,0,0,0,-1
1,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,1,0,2,0,1
0,0,0,0,-1,1,0,0
0,0,0,1,-1,2,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,-1,0,0,-1
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,2,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,-1
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,2,2,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
3,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
2,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,3,3,0,0,0,0,0
0,0,0,0,-1,2,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,2,0,1
0,0,0,-1,-2,0,0,-1
1,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,2,0,1
0,0,0,0,-1,1,0,0
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,1,0,0,0
3,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,1,1,-1,0,0,0,-1
0,0,0,1,0,3,0,1
1,0,0,0,-1,1,0,0
3,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,0,-1,0,0,0
0,0,0,1,-1,0,0,1
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,0,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,-1,0,0,1
0,0,0,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,1,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,1,0,3,0,1
0,8,8,1,-1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,-1,0,0,1
2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
4,0,0,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,1,-1,0,0,1
0,0,0,-3,-2,-1,0,-3
0,1,1,1,-1,0,0,1
0,0,0,0,-1,1,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0
0,0,0,1,0,2,0,1
0,0,0,-1,0,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,-1,0,-1
0,14,14,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,-1,-2,0,0,-1
0,7,7,0,0,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,-2,-2,0,0,-2
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
2,0,0,0,-1,0,0,0
0,0,0,1,0,3,0,1
0,0,0,1,0,1,0,1
0,0,0,-1,-1,-1,0,-1
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
1,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
2,0,0,0,-1,0,0,0
0,0,0,0,0,2,0,1
0,0,0,-1,0,-1,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,-1,0,-1
0,4,4,0,0,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,0,0,0,0,0
1,0,0,-1,0,0,0,-1
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
3,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0
0,0,0,1,-1,0,0,1
0,0,0,-3,-2,-1,0,-2
2,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0
0,0,0,1,0,3,0,1
0,0,0,-1,-2,-1,0,-1
0,0,0,-1,0,0,0,-1
1,0,0,0,0,0,0,0
0,1,1,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,0,0,0
0,5,5,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,-1,0,0,0,-1
0,78,78,1,0,0,0,1
3,0,0,0,-1,1,0,0
0,0,0,1,0,1,0,1
0,0,0,-1,-2,-1,0,-1
0,0,0,0,0,-1,0,0
0,2,2,1,0,1,0,1
0,0,0,1,0,2,0,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,2,2,0,-1,1,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
3,27,27,0,-1,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
1,0,0,-1,-1,0,0,-1
0,11,11,0,-1,1,0,0
0,0,0,0,-1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,1,1,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
3,0,0,0,0,1,0,0
0,0,0,-1,-1,0,0,-1
0,0,0,0,-1,2,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,1,1,1,-1,0,0,1
0,0,0,0,-1,0,0,0
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,11,11,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
1,25,25,0,-1,0,0,0
0,0,0,-1,-2,0,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,22,22,0,-1,1,0,1
2,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,1,-1,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,-2,-1,0,0
4,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,1,0,2,0,1
0,1,1,0,-1,0,0,0
1,0,0,0,0,0,0,0
1,0,0,2,0,2,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
3,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,5,5,0,0,0,0,0
0,2,2,1,0,1,0,1
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,0,0,0,0,-1
2,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,1
0,0,0,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,-1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,-1,0,-1
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,-2,0,0,-1
0,0,0,0,-1,0,0,0
0,0,0,1,0,0,0,1
0,0,0,-1,0,0,0,-1
3,0,0,0,-1,1,0,0
1,0,0,0,0,0,0,0
0,13,13,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,1,-1,0,0
0,23,23,0,-1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,-2,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,-2,-2,-1,0,-2
0,0,0,1,0,3,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0
1,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,-1,1,0,0
0,0,0,0,-1,1,0,0
1,0,0,1,0,0,0,1
0,0,0,-1,0,-1,0,-1
0,1,1,0,-1,0,0,0
0,0,0,0,0,2,0,1
0,0,0,-1,-1,0,0,-1
0,0,0,0,-1,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,1,0,0,0
2,0,0,0,0,-1,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,0
2,25,25,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1
0,0,0,0,-1,1,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
2,0,0,-1,0,0,0,-1
0,11,11,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,0,-1,1,0,0
0,1,1,1,0,2,0,1
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,1,1,1,0,2,0,1
0,8,8,0,-1,0,0,0
3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,-1
0,0,0,0,-1,2,0,0
1,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,-2,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,0,-1,0,0
0,0,0,1,0,3,0,1
0,0,0,1,0,1,0,1
0,0,0,-1,-2,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
3,0,0,1,0,2,0,1
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,1,0,2,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,-2,-1,0,0
0,0,0,0,-1,1,0,0
2,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,-1,0,0,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,-1,0,0
0,0,0,-3,-2,-1,0,-3
1,0,0,0,0,0,0,0
0,2,2,0,0,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1
0,0,0,-2,-1,0,0,-2
0,1,1,1,0,2,0,1
0,0,0,1,0,0,0,1
1,0,0,-1,-1,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,1
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,2,2,1,0,1,0,1
0,2,2,1,0,1,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,-1,0,-1,0,-1
2,0,0,0,0,0,0,0
1,0,0,1,0,2,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,2,2,1,0,1,0,1
0,0,0,0,0,0,0,0
0,2,2,1,0,1,0,1
1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
3,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,2,2,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,1,1,0,-1,0,0,0
3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,12,12,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
2,0,0,0,0,0,0,0
0,0,0,1,0,2,0,1
0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,1,0,2,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
1,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,1,0,2,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,10,10,0,-1,1,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,1,-1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,3,3,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,1,0,2,0,1
1,0,0,0,0,0,0,0
0,0,0,-1,-1,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,-1,-1,0,-1
0,0,0,-1,0,0,0,-1
3,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,1,0,2,0,1
0,0,0,1,0,3,0,1
0,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,1,0,0,0
0,0,0,1,0,2,0,1
0,0,0,-1,-2,-1,0,-1
1,0,0,0,-1,2,0,0
0,0,0,0,0,0,0,-1
0,5,5,0,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,-1,-1,0,0,-1
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,0,0,0
1,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,1,1,1,0,2,0,1
0,0,0,-1,-2,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,-1,0,0,0,-1
1,0,0,0,0,0,0,0
0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,-1
0,0,0,-1,-2,-1,0,-1
0,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,-1,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,22,22,0,-1,0,0,1
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,0,0,0
3,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,2,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,2,0,1
1,0,0,0,-1,1,0,0
4,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,-1,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
3,0,0,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,1
1,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,1,-1,0,0,1
0,0,0,0,1,0,0,0
1,0,0,0,-1,0,0,0
1,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,7,7,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,-1,0,0,-1
0,0,0,0,-1,0,0,0
0,8,8,1,-1,1,0,1
0,78,78,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,3,3,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,25,25,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
2,0,0,0,0,0,0,0
0,0,0,-1,-1,-1,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
1,0,0,0,1,0,0,0
0,0,0,1,0,2,0,1
0,0,0,-1,0,-1,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,-1,0,0
0,1,1,1,-1,0,0,1
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,31,31,0,-1,0,0,0
3,0,0,0,1,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,1,0,2,0,1
0,2,2,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,0,0,0
0,7,7,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,1,-1,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,1,0,2,0,1
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,4,4,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,1,1,1,-1,0,0,1
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,16,16,1,0,1,0,1
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,-1,1,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,5,5,0,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
